,Team,season,win_match,overall_pick,position
198,Chicago Bulls,2016,41.0,20.0,Guard
199,Chicago Bulls,2016,41.0,49.0,Forward
200,Chicago Bulls,2017,27.0,61.0,Nothing
201,Chicago Bulls,2018,22.0,22.0,Forward
202,Chicago Bulls,2019,22.0,14.0,Guard
203,Chicago Bulls,2019,22.0,48.0,Forward
204,Chicago Bulls,2020,31.0,16.0,Center
205,Chicago Bulls,2020,31.0,38.0,Forward
206,Chicago Bulls,2021,46.0,7.0,Center-Forward
207,Chicago Bulls,2021,46.0,22.0,Forward-Guard
208,Chicago Bulls,2022,40.0,7.0,Guard
209,Chicago Bulls,2022,40.0,38.0,Forward-Center
210,Chicago Bulls,2023,,4.0,Forward
211,Chicago Bulls,2023,,44.0,Center
212,Chicago Bulls,2024,,38.0,Guard
213,Chicago Bulls,2025,,18.0,Forward
214,Cleveland Cavaliers,2000,30.0,13.0,Guard
215,Cleveland Cavaliers,2000,30.0,44.0,Forward
216,Cleveland Cavaliers,2000,30.0,44.0,Forward
217,Cleveland Cavaliers,2001,29.0,48.0,Forward
218,Cleveland Cavaliers,2002,17.0,8.0,Guard
219,Cleveland Cavaliers,2002,17.0,11.0,other
220,Cleveland Cavaliers,2002,17.0,39.0,Center
221,Cleveland Cavaliers,2003,35.0,8.0,Guard
222,Cleveland Cavaliers,2004,42.0,20.0,Center
223,Cleveland Cavaliers,2004,42.0,35.0,Guard
224,Cleveland Cavaliers,2005,50.0,6.0,Guard
225,Cleveland Cavaliers,2005,50.0,34.0,Forward
226,Cleveland Cavaliers,2006,50.0,1.0,Forward
227,Cleveland Cavaliers,2006,50.0,31.0,Forward
228,Cleveland Cavaliers,2007,45.0,10.0,Forward-Guard
229,Cleveland Cavaliers,2008,66.0,61.0,Nothing
230,Cleveland Cavaliers,2009,61.0,25.0,Guard
231,Cleveland Cavaliers,2010,19.0,61.0,Nothing
232,Cleveland Cavaliers,2011,21.0,61.0,Nothing
233,Cleveland Cavaliers,2012,,30.0,Forward
234,Cleveland Cavaliers,2012,,46.0,Guard
235,Cleveland Cavaliers,2013,33.0,61.0,Nothing
236,Cleveland Cavaliers,2014,53.0,1.0,Guard
237,Cleveland Cavaliers,2014,53.0,4.0,Center-Forward
238,Cleveland Cavaliers,2014,53.0,32.0,Forward
239,Cleveland Cavaliers,2015,57.0,4.0,Guard
240,Cleveland Cavaliers,2015,57.0,24.0,Guard
241,Cleveland Cavaliers,2015,57.0,33.0,Center
242,Cleveland Cavaliers,2015,57.0,34.0,Forward
243,Cleveland Cavaliers,2016,51.0,1.0,Forward
244,Cleveland Cavaliers,2016,51.0,19.0,Guard-Forward
245,Cleveland Cavaliers,2016,51.0,31.0,Guard-Forward
246,Cleveland Cavaliers,2016,51.0,33.0,Guard-Forward
247,Cleveland Cavaliers,2017,50.0,61.0,Nothing
248,Cleveland Cavaliers,2018,19.0,24.0,Guard
249,Cleveland Cavaliers,2019,19.0,61.0,Nothing
250,Cleveland Cavaliers,2020,22.0,61.0,Nothing
251,Cleveland Cavaliers,2021,44.0,61.0,Nothing
252,Cleveland Cavaliers,2022,51.0,5.0,Guard
253,Cleveland Cavaliers,2022,51.0,26.0,Guard-Forward
254,Cleveland Cavaliers,2023,,5.0,Forward-Guard
255,Cleveland Cavaliers,2024,,3.0,Center
256,Cleveland Cavaliers,2025,,14.0,Guard
257,Cleveland Cavaliers,2025,,49.0,Forward
258,Dallas Mavericks,2000,53.0,15.0,Center
259,Dallas Mavericks,2001,57.0,6.0,Forward-Center
260,Dallas Mavericks,2001,57.0,30.0,Forward
261,Dallas Mavericks,2001,57.0,35.0,Center
262,Dallas Mavericks,2001,57.0,53.0,Guard
263,Dallas Mavericks,2002,60.0,36.0,Center
264,Dallas Mavericks,2002,60.0,40.0,Guard
265,Dallas Mavericks,2003,52.0,12.0,Center
266,Dallas Mavericks,2003,52.0,31.0,Forward
267,Dallas Mavericks,2004,58.0,61.0,Nothing
268,Dallas Mavericks,2005,60.0,61.0,Nothing
269,Dallas Mavericks,2006,67.0,29.0,Forward-Guard
270,Dallas Mavericks,2007,51.0,50.0,Guard
271,Dallas Mavericks,2008,50.0,61.0,Nothing
272,Dallas Mavericks,2009,55.0,28.0,Forward-Guard
273,Dallas Mavericks,2010,57.0,34.0,Forward
274,Dallas Mavericks,2011,36.0,61.0,Nothing
275,Dallas Mavericks,2012,,24.0,Center
276,Dallas Mavericks,2013,49.0,50.0,Center
277,Dallas Mavericks,2014,50.0,26.0,Guard-Forward
278,Dallas Mavericks,2015,42.0,55.0,Guard
279,Dallas Mavericks,2016,33.0,13.0,Forward-Center
280,Dallas Mavericks,2016,33.0,44.0,Forward-Center
281,Dallas Mavericks,2017,24.0,61.0,Nothing
282,Dallas Mavericks,2018,33.0,21.0,Forward-Guard
283,Dallas Mavericks,2019,43.0,61.0,Nothing
284,Dallas Mavericks,2020,42.0,9.0,Guard
285,Dallas Mavericks,2021,52.0,5.0,Guard
286,Dallas Mavericks,2021,52.0,33.0,Guard
287,Dallas Mavericks,2021,52.0,54.0,Guard-Forward
288,Dallas Mavericks,2022,38.0,37.0,Forward-Guard
289,Dallas Mavericks,2023,,18.0,Guard
290,Dallas Mavericks,2023,,31.0,Guard
291,Dallas Mavericks,2025,,26.0,Guard
292,Denver Nuggets,2000,40.0,5.0,Center
293,Denver Nuggets,2000,40.0,32.0,Guard
294,Denver Nuggets,2000,40.0,41.0,Center
295,Denver Nuggets,2001,27.0,3.0,Center-Forward
296,Denver Nuggets,2001,27.0,23.0,Guard
297,Denver Nuggets,2001,27.0,54.0,Forward
298,Denver Nuggets,2001,27.0,55.0,Forward
299,Denver Nuggets,2002,17.0,18.0,Forward
300,Denver Nuggets,2002,17.0,33.0,Guard
301,Denver Nuggets,2003,43.0,26.0,Center
302,Denver Nuggets,2003,43.0,53.0,Center
303,Denver Nuggets,2004,49.0,61.0,Nothing
304,Denver Nuggets,2005,44.0,5.0,Forward
305,Denver Nuggets,2005,44.0,25.0,Guard
306,Denver Nuggets,2005,44.0,32.0,Forward
307,Denver Nuggets,2006,45.0,3.0,Forward
308,Denver Nuggets,2007,50.0,20.0,Guard
309,Denver Nuggets,2008,54.0,20.0,Guard
310,Denver Nuggets,2008,54.0,22.0,Guard
311,Denver Nuggets,2009,53.0,49.0,Forward
312,Denver Nuggets,2010,50.0,61.0,Nothing
313,Denver Nuggets,2011,38.0,61.0,Nothing
314,Denver Nuggets,2013,36.0,61.0,Nothing
315,Denver Nuggets,2014,30.0,61.0,Nothing
316,Denver Nuggets,2015,33.0,20.0,Guard-Forward
317,Denver Nuggets,2015,33.0,38.0,Forward
318,Denver Nuggets,2016,40.0,27.0,Center
319,Denver Nuggets,2017,46.0,61.0,Nothing
320,Denver Nuggets,2018,54.0,7.0,Guard
321,Denver Nuggets,2019,46.0,7.0,Guard
322,Denver Nuggets,2019,46.0,19.0,Guard
323,Denver Nuggets,2019,46.0,56.0,Guard-Forward
324,Denver Nuggets,2020,47.0,13.0,Guard
325,Denver Nuggets,2020,47.0,49.0,Forward
326,Denver Nuggets,2020,47.0,51.0,Guard
327,Denver Nuggets,2021,48.0,58.0,Center
328,Denver Nuggets,2022,53.0,61.0,Nothing
329,Denver Nuggets,2023,,22.0,Forward-Center
330,Denver Nuggets,2024,,26.0,Guard
331,Denver Nuggets,2025,,21.0,Guard
332,Detroit Pistons,2000,32.0,19.0,Center-Forward
333,Detroit Pistons,2001,50.0,11.0,Guard-Forward
334,Detroit Pistons,2001,50.0,40.0,Forward
335,Detroit Pistons,2002,50.0,61.0,Nothing
336,Detroit Pistons,2003,54.0,14.0,Guard
337,Detroit Pistons,2003,54.0,44.0,Forward
338,Detroit Pistons,2004,54.0,9.0,Forward
339,Detroit Pistons,2004,54.0,37.0,Center
340,Detroit Pistons,2005,64.0,23.0,Forward
341,Detroit Pistons,2006,53.0,2.0,Center
342,Detroit Pistons,2006,53.0,25.0,Guard-Forward
343,Detroit Pistons,2006,53.0,58.0,Center
344,Detroit Pistons,2007,59.0,61.0,Nothing
345,Detroit Pistons,2008,39.0,26.0,Forward
346,Detroit Pistons,2008,39.0,56.0,Center-Forward
347,Detroit Pistons,2008,39.0,60.0,Guard
348,Detroit Pistons,2009,27.0,60.0,Guard
349,Detroit Pistons,2010,30.0,27.0,Guard
350,Detroit Pistons,2011,25.0,29.0,Forward
351,Detroit Pistons,2012,,15.0,Forward
352,Detroit Pistons,2012,,35.0,Forward
353,Detroit Pistons,2012,,44.0,Forward
354,Detroit Pistons,2013,29.0,7.0,Forward-Center
355,Detroit Pistons,2014,32.0,8.0,Guard
356,Detroit Pistons,2014,32.0,33.0,Forward
357,Detroit Pistons,2014,32.0,52.0,Forward
358,Detroit Pistons,2015,44.0,9.0,Center
359,Detroit Pistons,2015,44.0,39.0,Forward
360,Detroit Pistons,2015,44.0,44.0,Guard
361,Detroit Pistons,2016,37.0,8.0,Guard
362,Detroit Pistons,2016,37.0,37.0,Forward
363,Detroit Pistons,2016,37.0,37.0,other
364,Detroit Pistons,2016,37.0,56.0,Guard
365,Detroit Pistons,2017,39.0,61.0,Nothing
366,Detroit Pistons,2018,41.0,38.0,Guard
367,Detroit Pistons,2019,20.0,18.0,Forward-Center
368,Detroit Pistons,2019,20.0,49.0,Guard-Forward
369,Detroit Pistons,2020,20.0,12.0,Guard
370,Detroit Pistons,2021,23.0,42.0,Guard-Forward
371,Detroit Pistons,2022,17.0,15.0,Forward
372,Detroit Pistons,2022,17.0,45.0,Forward
373,Detroit Pistons,2023,,7.0,Guard
374,Detroit Pistons,2024,,1.0,Guard
375,Detroit Pistons,2024,,37.0,Forward
376,Detroit Pistons,2024,,42.0,Forward
377,Detroit Pistons,2025,,5.0,Guard
378,Golden State Warriors,2000,17.0,8.0,Center
379,Golden State Warriors,2000,17.0,37.0,Forward
380,Golden State Warriors,2001,21.0,61.0,Nothing
381,Golden State Warriors,2002,38.0,21.0,Forward-Center
382,Golden State Warriors,2003,37.0,55.0,Forward
383,Golden State Warriors,2004,34.0,5.0,Guard
384,Golden State Warriors,2004,34.0,14.0,Forward-Center
385,Golden State Warriors,2004,34.0,30.0,Guard
386,Golden State Warriors,2005,34.0,3.0,Guard-Forward
387,Golden State Warriors,2005,34.0,3.0,Guard
388,Golden State Warriors,2006,42.0,11.0,Forward
389,Golden State Warriors,2006,42.0,40.0,Guard
390,Golden State Warriors,2007,48.0,11.0,Center
391,Golden State Warriors,2008,29.0,9.0,Forward
392,Golden State Warriors,2008,29.0,40.0,Guard
393,Golden State Warriors,2008,29.0,42.0,Forward
394,Golden State Warriors,2009,26.0,9.0,Center
395,Golden State Warriors,2009,26.0,38.0,Center
396,Golden State Warriors,2010,36.0,46.0,Forward
397,Golden State Warriors,2011,23.0,14.0,other
398,Golden State Warriors,2012,,7.0,Guard
399,Golden State Warriors,2013,51.0,61.0,Nothing
400,Golden State Warriors,2014,67.0,11.0,Guard
401,Golden State Warriors,2014,67.0,44.0,Guard
402,Golden State Warriors,2015,73.0,7.0,Forward
403,Golden State Warriors,2015,73.0,30.0,Center
404,Golden State Warriors,2015,73.0,35.0,Forward
405,Golden State Warriors,2015,73.0,52.0,Center
406,Golden State Warriors,2016,67.0,61.0,Nothing
407,Golden State Warriors,2017,58.0,61.0,Nothing
408,Golden State Warriors,2018,57.0,30.0,Forward
409,Golden State Warriors,2019,15.0,30.0,Center
410,Golden State Warriors,2019,15.0,38.0,Guard
411,Golden State Warriors,2020,39.0,61.0,Nothing
412,Golden State Warriors,2021,53.0,28.0,Guard-Forward
413,Golden State Warriors,2022,44.0,28.0,Guard
414,Golden State Warriors,2022,44.0,41.0,Forward
415,Golden State Warriors,2022,44.0,58.0,Guard-Forward
416,Golden State Warriors,2023,,2.0,Center
417,Golden State Warriors,2023,,48.0,Guard
418,Golden State Warriors,2024,,14.0,Guard
419,Golden State Warriors,2025,,28.0,Forward
420,Golden State Warriors,2025,,51.0,Guard
421,Houston Rockets,2000,45.0,24.0,Guard
422,Houston Rockets,2001,28.0,14.0,Guard
423,Houston Rockets,2001,28.0,16.0,Guard
424,Houston Rockets,2001,28.0,41.0,Guard
425,Houston Rockets,2002,43.0,22.0,Center-Forward
426,Houston Rockets,2003,45.0,9.0,Center
427,Houston Rockets,2003,45.0,38.0,Forward
428,Houston Rockets,2004,51.0,18.0,Center
429,Houston Rockets,2004,51.0,23.0,Guard
430,Houston Rockets,2005,34.0,1.0,Center
431,Houston Rockets,2005,34.0,15.0,Forward
432,Houston Rockets,2005,34.0,37.0,Guard
433,Houston Rockets,2006,52.0,61.0,Nothing
434,Houston Rockets,2007,55.0,55.0,Guard
435,Houston Rockets,2008,53.0,24.0,Guard
436,Houston Rockets,2009,42.0,8.0,Forward-Guard
437,Houston Rockets,2009,42.0,32.0,Forward
438,Houston Rockets,2010,43.0,26.0,Guard
439,Houston Rockets,2011,34.0,25.0,Guard-Forward
440,Houston Rockets,2013,54.0,14.0,Forward
441,Houston Rockets,2014,56.0,23.0,Forward
442,Houston Rockets,2014,56.0,38.0,Forward
443,Houston Rockets,2015,41.0,12.0,Guard-Forward
444,Houston Rockets,2015,41.0,16.0,Forward
445,Houston Rockets,2015,41.0,18.0,Forward
446,Houston Rockets,2016,55.0,34.0,Guard
447,Houston Rockets,2017,65.0,61.0,Nothing
448,Houston Rockets,2018,53.0,18.0,Forward
449,Houston Rockets,2018,53.0,32.0,Forward-Center
450,Houston Rockets,2019,44.0,37.0,Center
451,Houston Rockets,2020,17.0,43.0,Center-Forward
452,Houston Rockets,2020,17.0,45.0,Guard-Forward
453,Houston Rockets,2021,20.0,46.0,Guard
454,Houston Rockets,2022,22.0,61.0,Nothing
455,Houston Rockets,2024,,2.0,Guard
456,Houston Rockets,2024,,23.0,Forward
457,Houston Rockets,2024,,24.0,Guard
458,Houston Rockets,2025,,3.0,Forward
459,Houston Rockets,2025,,17.0,Forward
460,Indiana Pacers,2000,41.0,12.0,Forward
461,Indiana Pacers,2001,42.0,25.0,Forward
462,Indiana Pacers,2002,48.0,61.0,Nothing
463,Indiana Pacers,2003,61.0,27.0,Center
464,Indiana Pacers,2004,44.0,40.0,Guard
465,Indiana Pacers,2005,41.0,14.0,Guard
466,Indiana Pacers,2006,35.0,49.0,Guard-Forward
467,Indiana Pacers,2007,36.0,29.0,Center
468,Indiana Pacers,2008,36.0,17.0,Forward-Guard
469,Indiana Pacers,2009,32.0,17.0,Forward
470,Indiana Pacers,2010,37.0,61.0,Nothing
471,Indiana Pacers,2011,42.0,41.0,Forward
472,Indiana Pacers,2012,,13.0,other
473,Indiana Pacers,2012,,52.0,Guard
474,Indiana Pacers,2013,56.0,57.0,Forward
475,Indiana Pacers,2014,38.0,15.0,Forward
476,Indiana Pacers,2014,38.0,42.0,Forward
477,Indiana Pacers,2015,45.0,26.0,Center
478,Indiana Pacers,2016,42.0,23.0,Forward
479,Indiana Pacers,2017,48.0,61.0,Nothing
480,Indiana Pacers,2018,48.0,11.0,Center-Forward
481,Indiana Pacers,2018,48.0,43.0,Guard
482,Indiana Pacers,2019,45.0,20.0,Guard
483,Indiana Pacers,2019,45.0,50.0,Forward
484,Indiana Pacers,2020,34.0,18.0,Forward
485,Indiana Pacers,2020,34.0,47.0,Center
486,Indiana Pacers,2021,25.0,23.0,Guard
487,Indiana Pacers,2022,35.0,18.0,Center-Forward
488,Indiana Pacers,2022,35.0,50.0,Forward
489,Indiana Pacers,2023,,54.0,Guard
490,Indiana Pacers,2024,,13.0,Guard
491,Indiana Pacers,2024,,54.0,Forward-Center
492,Indiana Pacers,2024,,60.0,Forward
493,Indiana Pacers,2025,,6.0,Guard-Forward
494,LA Clippers,2015,53.0,61.0,Nothing
495,LA Clippers,2016,51.0,61.0,Nothing
496,LA Clippers,2017,42.0,61.0,Nothing
497,LA Clippers,2018,48.0,61.0,Nothing
498,LA Clippers,2019,49.0,25.0,Forward
499,LA Clippers,2019,49.0,33.0,Forward-Center
500,LA Clippers,2020,47.0,61.0,Nothing
501,LA Clippers,2021,42.0,12.0,Forward
502,LA Clippers,2022,44.0,48.0,Guard-Forward
503,LA Clippers,2023,,57.0,Forward-Center
504,LA Clippers,2024,,25.0,Guard
505,LA Clippers,2025,,43.0,Forward
506,Los Angeles Clippers,2000,31.0,14.0,Forward-Center
507,Los Angeles Clippers,2001,39.0,1.0,Center
508,Los Angeles Clippers,2002,27.0,4.0,Forward
509,Los Angeles Clippers,2003,28.0,3.0,Forward
510,Los Angeles Clippers,2003,28.0,18.0,Forward
511,Los Angeles Clippers,2003,28.0,30.0,Guard
512,Los Angeles Clippers,2004,37.0,2.0,Center
513,Los Angeles Clippers,2005,47.0,8.0,Forward-Center
514,Los Angeles Clippers,2005,47.0,12.0,Center-Forward
515,Los Angeles Clippers,2005,47.0,40.0,Center
516,Los Angeles Clippers,2006,40.0,6.0,Center
517,Los Angeles Clippers,2007,23.0,4.0,Guard
518,Los Angeles Clippers,2007,23.0,33.0,Guard
519,Los Angeles Clippers,2008,19.0,12.0,Forward
520,Los Angeles Clippers,2008,19.0,32.0,Guard
521,Los Angeles Clippers,2009,29.0,34.0,Center
522,Los Angeles Clippers,2010,32.0,14.0,Forward
523,Los Angeles Clippers,2011,40.0,7.0,Guard
524,Los Angeles Clippers,2011,40.0,35.0,Center
